Part name,Weapon Type,Attack Power,Impact,Accumulative Impact,Blast Radius,ATK Heat Buildup,Consecutive Hits,Combo Attack Power TOTAL,Combo Impact TOTAL,Combo Accum. Impact TOTAL,Chg. Attack Power,Chg. Impact,Chg. Accum. Impact,Chg. Blast Radius,Chg. Heat Buildup,Chg. Consecutive Hits,Combo Chg. Attack Power TOTAL,Combo Chg. Impact TOTAL,Combo Chg. Accum. Impact TOTAL,Full Chg. Attack Power,Full Chg. Impact,Full Chg. Accum. Impact,Full Chg. Blast Radius,Full Chg. Heat Buildup,Direct Hit Adjustment,Guidance,PA Interference,Recoil,Ideal Range,Effective Range,Homing Lock Time,Max. Lock Count,Rapid Fire,Chg. EN Load,Charge Time,Chg. Ammo Consumption,Full Chg. Time,Full Chg. Ammo Consump.,Magazine Rounds,Total Rounds,Reload Time,Cooling,Ammunition Cost,Weight,EN Load
Bare Fist,Semi-Auto,0,0,0,,,,,,,,,,,,,,,,,,,,,0,,0,0,,,,,0,,,,,,,,,0,,0,0
PB-033m ASHMEAD,Melee,1688,1150,850,,,1,1688,1150,850,4630,1800,1100,,,,4630,1800,1100,,,,,,150,,135,,,,,,,,,,,,,,,284,,4180,225
DF-ET09 TAI-YANG-SHOU,Melee,1142,830,650,20,,,1142,830,650,1142,830,650,25,,,1142,830,650,,,,,,190,,,,,125,,,,,,,,,,48,3.1,,600,3790,160
WB-0010 DOUBLE TROUBLE,Melee,1025,750,375,,,2,2050,1500,750,2460,1080,540,,,,2460,1080,540,,,,,,270,,119,,,,,,,,,,,,,,,302,,5090,108
VP-67EB,Melee,229,215,85,,,3,687,645,255,1221,380,140,,,,1221,380,140,,,,,,215,,140,,,,,,,,,,,,,,,1156,,1720,198
VP-67LD,Melee,752,310,120,,,3,2256,930,360,1688,1100,375,,,,1688,1100,375,,,,,,175,,118,,,,,,,,,,,,,,,1308,,1350,150
Vvc-770LB,Melee,1630,1100,330,,,1,1630,1100,330,1170,750,280,,,2,2340,1500,560,,,,,,195,,127,,,,,,,,,,,,,,,347,,2060,245
Vvc-774LS,Melee,1615,900,225,,,2,3230,1800,450,1615,900,225,,,,1615,900,225,,,,,,185,,122,,,,,,,,,,,,,,,267,,3260,328
VE-67LLA,Melee,1151,800,400,,,1,1151,800,400,1151,800,400,,,,1151,800,400,,,,,,195,,131,,,,,,,,,,,,,,,263,,4520,460
44-143 HMMR,Melee,1381,810,520,,,2,2762,1620,1040,265,33,22,20,,6,1590,198,132,,,,,,165,,142,,,78,,,,,,,,,,,,368,,2410,311
HI-32: BU-TT/A,Melee,963,710,450,,,2,1926,1420,900,1586,1200,650,,,,1586,1200,650,,,,,,230,,147,,,,,,,,,,,,,,,282,,1800,213
IA-C01W2: MOONLIGHT,Melee,615,495,495,,,2,1230,990,990,2310,910,910,,,,2310,910,910,,,,,,175,,112,,,280,,,,,,,,,,,,265,,2200,544
IA-C01W7: ML-REDSHIFT,Melee,727,530,530,,,2,1454,1060,1060,1614,820,820,,,,1614,820,820,,,,,,190,,126,,,280,,,,,,,,,,,,209,,2200,544
IB-C03W2: WLT 101,Melee,1350,960,960,,,1,1350,960,960,1950,1450,1450,,,,1950,1450,1450,,,,,,210,,140,,,,,,,,,,,,,,,199,,2030,642
MA-J-200 RANSETSU-RF,Semi-Auto,224,245,91,,,,224,245,91,224,245,91,,,3,672,735,273,,,,,,220,,,12,180,321,,,1.5,,0.7,,,,15,375,1.8,,100,4210,158
